Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;G+A-PK;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;MarketValue
Jan Oblak;si�SVN;GK;Atl�tico Madrid;32;1993;30;30;2,7;30.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;15000000.0
Job Ochieng';ke�KEN;MF;Real Sociedad;22;2003;2;1;93;1.0;0;0;0;0;0;0;0;0;0.00;1.00;0.00;0.0;0.97;0.00;0.00;;
�lvaro Odriozola;es�ESP;DF;Real Sociedad;29;1995;5;2;201;2.2;1;0;1;1;0;0;0;0;0.45;0.45;0.45;100.0;0.45;0.45;1.00;1.00;800000.0
Javier Olaizola;es�ESP;DF;Mallorca;18;2007;2;0;51;0.6;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Olasagasti;es�ESP;MF;Levante;24;2000;33;18;1,734;19.3;1;5;6;1;0;0;2;1;0.31;1.45;0.47;32.1;1.45;0.47;0.04;0.11;
Dani Olmo;es�ESP;MF;Barcelona;27;1998;33;24;2,067;23.0;7;8;15;7;0;0;1;0;0.65;3.04;0.91;30.0;3.05;0.91;0.10;0.33;60000000.0
Tani Oluwaseyi;ca�CAN;FW;Villarreal;25;2000;27;9;901;10.0;2;2;4;2;0;0;1;0;0.40;1.60;0.70;43.8;1.60;0.70;0.13;0.29;7000000.0
Luis Orejuela;;DF;Mallorca;;;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;1.00;0.00;0.0;1.00;0.00;0.00;;300000.0
Aimar Oroz;es�ESP;MF,FW;Osasuna;23;2001;31;26;2,139;23.8;0;2;2;0;0;0;6;0;0.08;1.22;0.17;13.8;1.22;0.17;0.00;0.00;7500000.0
�ngel Ort�z;es�ESP;DF;Real Betis;21;2004;13;7;584;6.5;0;0;0;0;0;0;1;0;0.00;0.15;0.00;0.0;0.15;0.00;0.00;;
Asier Osambela;es�ESP;DF;Osasuna;21;2004;17;2;343;3.8;1;0;1;1;0;0;1;1;0.26;1.58;0.79;50.0;1.57;0.79;0.17;0.33;1000000.0
Azzedine Ounahi;ma�MAR;MF;Girona;25;2000;24;20;1,76;19.6;5;2;7;4;1;1;6;0;0.31;2.60;0.97;37.3;2.61;0.97;0.10;0.26;10000000.0
Mikel Oyarzabal;es�ESP;FW;Real Sociedad;28;1997;34;30;2,71;30.1;15;4;19;8;7;7;3;0;0.40;2.62;1.20;45.6;2.62;1.20;0.19;0.42;25000000.0
Jon Pacheco;es�ESP;DF;Alav�s;24;2001;22;20;1,735;19.3;0;0;0;0;0;0;5;1;0.00;0.21;0.05;25.0;0.21;0.05;0.00;0.00;5000000.0
Alex Padilla;es�ESP;GK;Athletic Club;21;2003;1;1;90;1.0;0;0;0;0;0;0;0;1;0.00;0.00;0.00;;0.00;0.00;;;
C�sar Palacios;es�ESP;MF;Real Madrid;20;2004;5;0;86;1.0;0;0;0;0;0;0;0;0;0.00;2.00;0.00;0.0;2.09;0.00;0.00;;7500000.0
Isaac Palaz�n Camacho;es�ESP;MF,FW;Rayo Vallecano;30;1994;31;27;2,248;25.0;3;3;6;1;2;3;10;1;0.16;2.08;0.60;28.8;2.08;0.60;0.06;0.20;
Diego Pamp�n;es�ESP;DF;Levante;25;2000;8;6;534;5.9;0;0;0;0;0;0;3;0;0.00;0.51;0.00;0.0;0.51;0.00;0.00;;1000000.0
Victor Parada;es�ESP;DF;Alav�s;23;2002;30;25;2,146;23.8;0;3;3;0;0;0;9;1;0.13;0.50;0.13;25.0;0.50;0.13;0.00;0.00;4000000.0
Aitor Paredes;es�ESP;DF;Athletic Club;25;2000;19;18;1,63;18.1;2;0;2;2;0;0;4;0;0.11;0.72;0.22;30.8;0.72;0.22;0.15;0.50;7500000.0
Daniel Parejo;es�ESP;MF;Villarreal;36;1989;32;16;1,392;15.5;1;0;1;0;1;1;3;0;0.00;0.19;0.06;33.3;0.19;0.06;0.33;1.00;1000000.0
Thomas Partey;gh�GHA;MF;Villarreal;32;1993;25;8;934;10.4;0;0;0;0;0;0;1;0;0.00;1.06;0.19;18.2;1.06;0.19;0.00;0.00;2000000.0
Alfonso Pedraza;es�ESP;DF;Villarreal;29;1996;27;19;1,689;18.8;1;3;4;1;0;0;8;0;0.21;0.59;0.16;27.3;0.59;0.16;0.09;0.33;2500000.0
Pedri;es�ESP;MF;Barcelona;22;2002;29;23;2,104;23.4;2;9;11;2;0;0;2;1;0.47;0.90;0.43;47.6;0.90;0.43;0.10;0.20;150000000.0
Adri� Pedrosa;es�ESP;DF,MF;Elche;27;1998;26;8;1,09;12.1;1;1;2;1;0;0;4;0;0.17;0.00;0.00;;0.00;0.00;;;2800000.0
Adri� Pedrosa;es�ESP;DF,MF;Sevilla;27;1998;1;0;6;0.1;0;0;0;0;0;0;0;0;0.00;0.99;0.25;25.0;0.99;0.25;0.08;0.33;2800000.0
I�aki Pe�a;es�ESP;GK;Elche;26;1999;16;16;1,44;16.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Nicolas P�p�;ci�CIV;MF,FW;Villarreal;30;1995;36;26;2,393;26.6;8;8;16;7;1;1;4;0;0.56;2.37;0.94;39.7;2.37;0.94;0.13;0.32;
Peque;es�ESP;MF,FW;Sevilla;22;2002;26;12;982;10.9;2;1;3;2;0;0;7;0;0.27;1.38;0.55;40.0;1.37;0.55;0.13;0.33;
�ngel P�rez;es�ESP;MF,DF;Alav�s;22;2002;16;14;1,288;14.3;1;3;4;1;0;0;4;0;0.28;0.98;0.28;28.6;0.98;0.28;0.07;0.25;
Ayoze P�rez;es�ESP;FW;Villarreal;32;1993;25;12;1,124;12.5;5;4;9;4;1;1;4;0;0.64;1.92;0.88;45.8;1.92;0.88;0.21;0.45;5000000.0
Francisco Perez;es�ESP;MF,FW;Rayo Vallecano;22;2002;29;12;1,237;13.7;2;1;3;2;0;0;4;0;0.22;1.24;0.58;47.1;1.24;0.58;0.12;0.25;1000000.0
Joselu P�rez;es�ESP;DF;Getafe;21;2004;2;0;22;0.2;0;0;0;0;0;0;0;0;0.00;5.00;0.00;0.0;4.09;0.00;0.00;;100000.0
Nacho P�rez;es�ESP;DF;Levante;16;2008;3;1;148;1.6;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
L�o P�trot;fr�FRA;DF;Elche;28;1997;32;18;1,572;17.5;0;0;0;0;0;0;2;1;0.00;0.46;0.00;0.0;0.46;0.00;0.00;;
Charles Pickel;cd�COD;MF;Espanyol;28;1997;24;4;707;7.9;1;0;1;1;0;0;4;2;0.13;1.27;0.51;40.0;1.27;0.51;0.10;0.25;2500000.0
Thiago Pinar;es�ESP;MF;Real Madrid;17;2007;10;8;592;6.6;0;2;2;0;0;0;2;0;0.30;0.91;0.30;33.3;0.91;0.30;0.00;0.00;
Lander Pinillos;es�ESP;MF;Alav�s;21;2003;1;0;2;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Y�remy Pino;es�ESP;MF;Villarreal;22;2002;2;2;159;1.8;0;1;1;0;0;0;0;0;0.57;1.11;0.56;50.0;1.13;0.57;0.00;0.00;30000000.0
Portu;es�ESP;FW,MF;Girona;33;1992;10;4;474;5.3;0;0;0;0;0;0;2;0;0.00;1.70;0.94;55.6;1.71;0.95;0.00;0.00;1200000.0
Be�at Prados;es�ESP;MF;Athletic Club;24;2001;2;1;85;0.9;0;0;0;0;0;0;1;0;0.00;1.11;0.00;0.0;1.06;0.00;0.00;;15000000.0
Abd�n Prats;es�ESP;FW;Mallorca;32;1992;15;0;143;1.6;0;0;0;0;0;0;0;0;0.00;3.13;1.25;40.0;3.15;1.26;0.00;0.00;800000.0
Javi Puado;es�ESP;MF,FW;Espanyol;27;1998;10;8;674;7.5;2;0;2;1;1;2;2;0;0.13;2.00;1.20;60.0;2.00;1.20;0.13;0.22;7500000.0
Marc Pubill;es�ESP;DF;Atl�tico Madrid;22;2003;19;15;1,381;15.3;1;1;2;1;0;0;2;0;0.13;0.72;0.26;36.4;0.72;0.26;0.09;0.25;35000000.0
Aleksa Puric;rs�SRB;DF;Atl�tico Madrid;22;2003;2;0;46;0.5;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Dani Raba;es�ESP;FW;Valencia;29;1995;13;3;270;3.0;0;1;1;0;0;0;0;0;0.33;3.00;0.33;11.1;3.00;0.33;0.00;0.00;1200000.0
Ionu? Radu;ro�ROU;GK;Celta Vigo;28;1997;38;38;3,42;38.0;0;0;0;0;0;0;2;0;0.00;0.00;0.00;;0.00;0.00;;;9000000.0
Ugo Raghouber;fr�FRA;MF;Levante;22;2003;16;8;706;7.8;0;0;0;0;0;0;1;0;0.00;0.38;0.00;0.0;0.38;0.00;0.00;;3000000.0
Antonio Raillo;es�ESP;DF;Mallorca;33;1991;24;23;2,07;23.0;0;1;1;0;0;0;4;0;0.04;0.52;0.04;8.3;0.52;0.04;0.00;0.00;1000000.0
Largie Ramazani;be�BEL;MF,FW;Valencia;24;2001;27;11;1,234;13.7;6;1;7;3;3;3;4;0;0.29;3.72;1.39;37.3;3.72;1.39;0.12;0.32;8000000.0
Raphinha;br�BRA;MF,FW;Barcelona;28;1996;22;18;1,38;15.3;13;3;16;10;3;3;5;0;0.85;4.25;1.57;36.9;4.24;1.57;0.20;0.54;70000000.0
Marcus Rashford;eng�ENG;MF,FW;Barcelona;27;1997;32;18;1,763;19.6;8;7;15;8;0;0;3;0;0.77;3.88;1.48;38.2;3.88;1.48;0.11;0.28;40000000.0
Giacomo Raspadori;it�ITA;FW;Atl�tico Madrid;25;2000;12;1;236;2.6;0;1;1;0;0;0;1;0;0.38;2.69;1.15;42.9;2.67;1.14;0.00;0.00;22000000.0
Andrei Ratiu;ro�ROU;DF;Rayo Vallecano;27;1998;35;31;2,807;31.2;0;4;4;0;0;0;9;0;0.13;0.99;0.29;29.0;0.99;0.29;0.00;0.00;18000000.0
Ra�l;es�ESP;FW;Osasuna;24;2000;36;6;1,041;11.6;7;1;8;7;0;0;2;1;0.69;3.36;1.98;59.0;3.37;1.99;0.18;0.30;
Abde Rebbach;dz�ALG;MF,DF;Alav�s;26;1998;30;15;1,496;16.6;1;4;5;1;0;0;8;0;0.30;2.05;0.72;35.3;2.05;0.72;0.03;0.08;2500000.0
Federico Redondo;ar�ARG;MF;Elche;22;2003;11;1;179;2.0;0;0;0;0;0;0;0;1;0.00;0.50;0.00;0.0;0.50;0.00;0.00;;2500000.0
Alejandro Rego;es�ESP;MF;Athletic Club;22;2003;29;11;1,279;14.2;1;1;2;1;0;0;6;0;0.14;0.85;0.21;25.0;0.84;0.21;0.08;0.33;5000000.0
Alberto Reina;es�ESP;MF;Oviedo;27;1997;37;31;2,462;27.4;4;1;5;4;0;0;6;1;0.18;0.88;0.40;45.8;0.88;0.40;0.17;0.36;2000000.0
Vitor Reis;br�BRA;DF;Girona;19;2006;36;35;3,138;34.9;1;1;2;1;0;0;9;1;0.06;0.54;0.11;21.1;0.54;0.11;0.05;0.25;30000000.0
�lex Remiro;es�ESP;GK;Real Sociedad;30;1995;37;37;3,33;37.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;9000000.0
Oriol Rey;es�ESP;MF;Levante;27;1998;20;14;1,319;14.7;0;1;1;0;0;0;4;0;0.07;0.54;0.07;12.5;0.55;0.07;0.00;0.00;1800000.0
Diego Rico;es�ESP;DF;Getafe;32;1993;28;18;1,758;19.5;0;0;0;0;0;0;4;0;0.00;0.56;0.05;9.1;0.56;0.05;0.00;0.00;1000000.0
Clemens Riedel;de�GER;DF;Espanyol;22;2003;20;16;1,396;15.5;0;1;1;0;0;0;5;0;0.06;0.19;0.06;33.3;0.19;0.06;0.00;0.00;4000000.0
Hugo Rinc�n;es�ESP;DF;Girona;22;2003;33;16;1,75;19.4;1;1;2;1;0;0;4;0;0.10;0.36;0.10;28.6;0.36;0.10;0.14;0.50;3500000.0
Luis Rioja;es�ESP;MF;Valencia;31;1993;37;31;2,624;29.2;3;6;9;3;0;0;1;0;0.31;1.51;0.17;11.4;1.51;0.17;0.07;0.60;1800000.0
Rodrigo Riquelme;es�ESP;MF;Real Betis;25;2000;25;7;821;9.1;1;1;2;1;0;0;2;0;0.22;2.64;0.77;29.2;2.63;0.77;0.04;0.14;4000000.0
Mihailo Risti?;rs�SRB;MF,DF;Celta Vigo;29;1995;5;4;253;2.8;0;0;0;0;0;0;0;0;0.00;0.36;0.00;0.0;0.36;0.00;0.00;;800000.0
Joel Roca;es�ESP;MF,FW;Girona;20;2005;32;16;1,473;16.4;3;1;4;3;0;0;4;1;0.24;2.93;0.98;33.3;2.93;0.98;0.06;0.19;6000000.0
Marc Roca;es�ESP;MF;Real Betis;28;1996;29;23;2,026;22.5;1;1;2;1;0;0;1;0;0.09;0.76;0.31;41.2;0.76;0.31;0.06;0.14;4000000.0
�lvaro Rodr�guez;uy�URU;FW;Elche;21;2004;34;24;2,201;24.5;7;5;12;7;0;0;2;0;0.49;3.06;0.98;32.0;3.07;0.98;0.09;0.29;10000000.0
Dami�n Rodr�guez;es�ESP;MF;Celta Vigo;22;2003;2;2;150;1.7;0;0;0;0;0;0;1;0;0.00;1.76;0.00;0.0;1.80;0.00;0.00;;500000.0
Dani Rodr�guez;es�ESP;FW,MF;Mallorca;37;1988;2;0;68;0.8;0;0;0;0;0;0;0;0;0.00;1.25;0.00;0.0;1.32;0.00;0.00;;100000.0
Guido Rodr�guez;ar�ARG;MF;Valencia;31;1994;16;14;1,309;14.5;4;0;4;4;0;0;4;0;0.28;1.03;0.34;33.3;1.03;0.34;0.27;0.80;4000000.0
Javi Rodr�guez;es�ESP;DF;Celta Vigo;22;2003;33;28;2,558;28.4;0;1;1;0;0;0;5;0;0.04;0.42;0.04;8.3;0.42;0.04;0.00;0.00;18000000.0
Ricardo Rodr�guez;ch�SUI;DF;Real Betis;32;1992;23;18;1,547;17.2;0;1;1;0;0;0;0;0;0.06;0.17;0.00;0.0;0.17;0.00;0.00;;1400000.0
Ricardo Rodr�guez;ch�SUI;DF;Real Betis;32;1992;23;18;1,547;17.2;0;1;1;0;0;0;0;0;0.06;0.17;0.00;0.0;0.17;0.00;0.00;;1000000.0
Rodrygo;br�BRA;MF,FW;Real Madrid;24;2001;19;6;684;7.6;1;3;4;1;0;0;3;0;0.53;3.55;1.45;40.7;3.55;1.45;0.04;0.09;45000000.0
Leo Rom�n;es�ESP;GK;Mallorca;25;2000;33;33;2,97;33.0;0;0;0;0;0;0;4;0;0.00;0.00;0.00;;0.00;0.00;;;6000000.0
Miguel Rom�n;es�ESP;MF;Celta Vigo;22;2002;19;14;1,311;14.6;1;0;1;1;0;0;3;0;0.07;0.62;0.14;22.2;0.62;0.14;0.11;0.50;15000000.0
Carlos Romero;es�ESP;DF;Espanyol;23;2001;36;36;3,191;35.5;6;3;9;6;0;0;4;0;0.25;1.18;0.34;28.6;1.18;0.34;0.14;0.50;25000000.0
Isaac Romero;es�ESP;FW,MF;Sevilla;25;2000;29;18;1,484;16.5;4;0;4;4;0;1;6;1;0.24;2.48;0.85;34.1;2.49;0.85;0.10;0.29;5000000.0
Iv�n Romero;es�ESP;FW,MF;Levante;24;2001;32;28;2,259;25.1;7;1;8;7;0;1;5;0;0.32;2.35;0.72;30.5;2.35;0.72;0.12;0.39;8000000.0
Zaid Romero;ar�ARG;DF;Getafe;25;1999;15;15;1,349;15.0;1;0;1;1;0;0;5;1;0.07;0.67;0.13;20.0;0.67;0.13;0.10;0.50;2500000.0
Salom�n Rond�n;ve�VEN;FW;Oviedo;35;1989;16;13;1,032;11.5;2;0;2;2;0;1;2;0;0.17;2.09;0.43;20.8;2.09;0.44;0.08;0.40;350000.0
Valentin Rosier;fr�FRA;DF,MF;Osasuna;28;1996;31;30;2,547;28.3;1;1;2;1;0;0;6;1;0.07;0.67;0.11;15.8;0.67;0.11;0.05;0.33;3000000.0
Rub�n;es�ESP;DF,MF;Espanyol;24;2001;21;8;812;9.0;0;1;1;0;0;0;2;0;0.11;0.89;0.11;12.5;0.89;0.11;0.00;0.00;
Antonio R�diger;de�GER;DF;Real Madrid;32;1993;18;16;1,49;16.6;1;0;1;1;0;0;0;0;0.06;0.78;0.06;7.7;0.79;0.06;0.08;1.00;6000000.0
Javi Rueda;es�ESP;MF;Celta Vigo;23;2002;26;16;1,404;15.6;2;6;8;2;0;0;6;0;0.51;0.71;0.19;27.3;0.71;0.19;0.18;0.67;6000000.0
Matteo Ruggeri;it�ITA;DF;Atl�tico Madrid;23;2002;26;20;1,774;19.7;0;3;3;0;0;0;4;0;0.15;0.25;0.10;40.0;0.25;0.10;0.00;0.00;28000000.0
Aitor Ruibal;es�ESP;DF,MF;Real Betis;29;1996;27;20;1,808;20.1;4;2;6;4;0;0;6;1;0.30;1.54;0.60;38.7;1.54;0.60;0.13;0.33;4000000.0
Abel Ruiz;es�ESP;FW;Girona;25;2000;9;0;187;2.1;0;0;0;0;0;0;0;0;0.00;2.38;0.48;20.0;2.41;0.48;0.00;0.00;2000000.0
I�aki Rup�rez;es�ESP;DF;Real Sociedad;22;2003;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Mathew Ryan;au�AUS;GK;Levante;33;1992;36;36;3,24;36.0;0;0;0;0;0;0;4;0;0.00;0.06;0.00;0.0;0.06;0.00;0.00;;1800000.0
Umar Sadiq;ng�NGA;FW;Real Sociedad;28;1997;5;2;153;1.7;0;0;0;0;0;0;1;0;0.00;2.48;0.99;40.0;2.47;0.99;0.16;0.40;4000000.0
Umar Sadiq;ng�NGA;FW;Valencia;28;1997;20;8;911;10.1;4;2;6;4;0;0;3;0;0.59;2.35;0.00;0.0;2.35;0.00;0.00;;4000000.0
Jan Salas;es�ESP;MF;Mallorca;19;2005;2;0;17;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;500000.0
Kike Salas;es�ESP;DF;Sevilla;23;2002;26;24;2,203;24.5;2;0;2;2;0;0;1;0;0.08;0.78;0.33;42.1;0.78;0.33;0.11;0.25;14000000.0
Jos� Salinas;es�ESP;DF;Espanyol;24;2000;11;2;257;2.9;0;0;0;0;0;0;2;0;0.00;0.34;0.00;0.0;0.35;0.00;0.00;;2000000.0
Oihan Sancet;es�ESP;MF;Athletic Club;25;2000;28;22;1,788;19.9;4;0;4;2;2;2;4;1;0.10;2.41;0.75;31.3;2.42;0.76;0.08;0.27;25000000.0
�lex S�nchez;es�ESP;FW;Elche;19;2006;1;0;6;0.1;0;1;1;0;0;0;0;0;15.00;0.00;0.00;;0.00;0.00;;;
Alexis S�nchez;cl�CHI;FW,MF;Sevilla;36;1988;28;11;1,308;14.5;4;2;6;3;1;1;3;0;0.34;1.72;0.62;36.0;1.72;0.62;0.16;0.44;1200000.0
Antonio S�nchez;es�ESP;MF,DF;Mallorca;28;1997;30;9;1,073;11.9;0;0;0;0;0;0;5;1;0.00;0.50;0.25;50.0;0.50;0.25;0.00;0.00;2000000.0
Antonio S�nchez;es�ESP;MF,DF;Mallorca;28;1997;30;9;1,073;11.9;0;0;0;0;0;0;5;1;0.00;0.50;0.25;50.0;0.50;0.25;0.00;0.00;400000.0
Juanlu S�nchez;es�ESP;MF,DF;Sevilla;21;2003;32;23;1,99;22.1;0;3;3;0;0;0;6;1;0.14;0.63;0.05;7.1;0.63;0.05;0.00;0.00;10000000.0
Borja S�nchez Laborde;es�ESP;MF;Oviedo;29;1996;1;0;14;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Manu S�nchez;es�ESP;DF;Levante;24;2000;33;31;2,814;31.3;1;2;3;1;0;0;8;0;0.10;0.42;0.13;30.8;0.42;0.13;0.08;0.25;6000000.0
Selton S�nchez;es�ESP;MF;Athletic Club;18;2007;7;2;196;2.2;0;1;1;0;0;0;0;0;0.46;1.82;0.45;25.0;1.84;0.46;0.00;0.00;2800000.0
�lex Sancris;es�ESP;MF,FW;Getafe;28;1997;18;5;708;7.9;0;1;1;0;0;0;4;1;0.13;1.65;0.63;38.5;1.65;0.64;0.00;0.00;1500000.0
Buba Sangar�;es�ESP;DF,MF;Elche;17;2007;12;8;538;6.0;0;0;0;0;0;0;3;0;0.00;0.33;0.00;0.0;0.33;0.00;0.00;;4500000.0
Maroan Sannadi;ma�MAR;FW;Athletic Club;24;2001;10;2;288;3.2;1;0;1;1;0;0;2;0;0.31;2.50;1.25;50.0;2.50;1.25;0.13;0.25;3000000.0
Baptiste Santamaria;fr�FRA;MF;Valencia;30;1995;19;7;754;8.4;1;1;2;1;0;0;2;0;0.24;0.71;0.24;33.3;0.72;0.24;0.17;0.50;2500000.0
Yago Santiago;es�ESP;MF;Elche;22;2003;9;3;281;3.1;0;0;0;0;0;0;1;0;0.00;0.65;0.00;0.0;0.64;0.00;0.00;;1000000.0
Renzo Saravia;ar�ARG;DF;Valencia;32;1993;5;4;351;3.9;0;0;0;0;0;0;2;0;0.00;0.26;0.00;0.0;0.26;0.00;0.00;;1400000.0
Martin Satriano;uy�URU;FW,MF;Getafe;24;2001;18;18;1,603;17.8;6;1;7;6;0;0;5;0;0.39;1.97;0.79;40.0;1.97;0.79;0.17;0.43;10000000.0
Taufik Seidu;es�ESP;MF;Atl�tico Madrid;17;2008;1;0;23;0.3;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Manuel Serrano;es�ESP;DF;Real Madrid;21;2004;1;0;7;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Nicol�s Serrano;es�ESP;MF;Athletic Club;22;2003;16;4;366;4.1;1;0;1;1;0;0;0;0;0.25;3.90;0.98;25.0;3.93;0.98;0.06;0.25;1500000.0
Kwasi Sibo;gh�GHA;MF;Oviedo;27;1998;26;21;1,681;18.7;0;0;0;0;0;0;3;1;0.00;0.48;0.11;22.2;0.48;0.11;0.00;0.00;1400000.0
Andr� Silva;pt�POR;FW;Elche;29;1995;31;22;1,849;20.5;10;0;10;7;3;3;3;0;0.34;2.78;1.41;50.9;2.77;1.41;0.18;0.34;3000000.0
Andr� Silva;pt�POR;FW;Elche;29;1995;31;22;1,849;20.5;10;0;10;7;3;3;3;0;0.34;2.78;1.41;50.9;2.77;1.41;0.18;0.34;3000000.0
Giuliano Simeone;ar�ARG;MF,FW;Atl�tico Madrid;22;2002;31;25;2,099;23.3;4;6;10;4;0;0;2;0;0.43;1.55;0.60;38.9;1.54;0.60;0.11;0.29;40000000.0
Unai Sim�n;es�ESP;GK;Athletic Club;28;1997;37;37;3,33;37.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;22000000.0
Antonio Sivera;es�ESP;GK;Alav�s;28;1996;38;38;3,42;38.0;0;0;0;0;0;0;3;0;0.00;0.00;0.00;;0.00;0.00;;;6000000.0
Alex Sola;es�ESP;DF,FW;Getafe;26;1999;1;0;13;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
Carlos Soler;es�ESP;MF;Real Sociedad;28;1997;33;26;2,317;25.7;4;3;7;4;0;0;3;1;0.27;1.36;0.74;54.3;1.36;0.74;0.11;0.21;7000000.0
Jhon Solis;co�COL;MF;Girona;20;2004;12;3;380;4.2;0;0;0;0;0;0;0;0;0.00;0.71;0.48;66.7;0.71;0.47;0.00;0.00;50000.0
Jhon Solis;co�COL;MF;Girona;20;2004;12;3;380;4.2;0;0;0;0;0;0;0;0;0.00;0.71;0.48;66.7;0.71;0.47;0.00;0.00;2500000.0
Manor Solomon;il�ISR;MF;Villarreal;26;1999;6;1;150;1.7;1;1;2;1;0;0;0;0;1.20;1.18;0.59;50.0;1.20;0.60;0.50;1.00;8000000.0
Hugo Solozabal;es�ESP;MF;Getafe;22;2003;1;0;11;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;50000.0
David Soria;es�ESP;GK;Getafe;32;1993;38;38;3,42;38.0;0;0;0;0;0;0;2;0;0.00;0.00;0.00;;0.00;0.00;;;2800000.0
Alexander S�rloth;no�NOR;FW;Atl�tico Madrid;29;1995;35;20;1,98;22.0;13;0;13;13;0;0;4;1;0.59;0.13;0.07;50.0;0.13;0.07;0.00;0.00;18000000.0
Hugo Sotelo;es�ESP;MF;Celta Vigo;21;2003;20;16;1,338;14.9;0;2;2;0;0;0;3;0;0.13;0.78;0.33;42.1;0.78;0.33;0.26;0.63;5000000.0
Djibril Sow;ch�SUI;MF;Sevilla;28;1997;33;27;2,187;24.3;5;4;9;5;0;0;6;0;0.37;0.24;0.06;25.0;0.24;0.06;0.00;0.00;7500000.0
Carl Starfelt;se�SWE;DF;Celta Vigo;30;1995;19;17;1,491;16.6;0;0;0;0;0;0;3;1;0.00;2.90;2.04;70.4;2.91;2.05;0.33;0.47;4500000.0
Orri Steinn �skarsson;is�ISL;FW;Real Sociedad;20;2004;20;8;835;9.3;9;0;9;9;0;0;5;0;0.97;4.13;2.61;63.2;4.15;2.62;0.26;0.42;
Cristhian Stuani;uy�URU;FW;Girona;38;1986;21;1;412;4.6;5;0;5;2;3;4;4;0;0.44;0.58;0.26;44.4;0.58;0.26;0.11;0.25;700000.0
Denis Su�rez;es�ESP;MF;Alav�s;31;1994;30;15;1,406;15.6;1;2;3;1;0;0;6;0;0.19;0.21;0.09;40.0;0.21;0.09;0.00;0.00;1000000.0
Gabriel Suazo;cl�CHI;DF,MF;Sevilla;27;1997;29;25;2,096;23.3;0;2;2;0;0;0;7;0;0.09;2.02;0.61;30.4;2.03;0.62;0.13;0.43;6000000.0
Luka Su?i?;hr�CRO;MF,FW;Real Sociedad;22;2002;22;10;1,022;11.4;3;1;4;3;0;0;1;0;0.35;1.63;0.85;52.2;1.63;0.85;0.22;0.42;
Williot Swedberg;se�SWE;FW,MF;Celta Vigo;21;2004;29;13;1,27;14.1;5;5;10;5;0;0;2;0;0.71;0.00;0.00;;0.00;0.00;;;20000000.0
Wojciech Szcz?sny;pl�POL;GK;Barcelona;35;1990;8;8;720;8.0;0;0;0;0;0;0;0;0;0.00;3.09;1.59;51.5;3.09;1.59;0.19;0.37;800000.0
C�sar T�rrega;es�ESP;DF;Valencia;23;2002;32;29;2,598;28.9;0;0;0;0;0;0;7;0;0.00;0.38;0.03;9.1;0.38;0.03;0.00;0.00;
Aur�lien Tchouam�ni;fr�FRA;MF;Real Madrid;25;2000;33;31;2,615;29.1;1;0;1;1;0;0;8;0;0.03;1.55;0.24;15.6;1.55;0.24;0.02;0.14;70000000.0
Nahuel Tenaglia;ar�ARG;DF;Alav�s;29;1996;36;36;3,239;36.0;2;0;2;2;0;0;3;0;0.06;0.67;0.22;33.3;0.67;0.22;0.08;0.25;3000000.0
Arnau Tenas;es�ESP;GK;Villarreal;24;2001;10;10;900;10.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;4000000.0
Marc-Andr� ter Stegen;de�GER;GK;Girona;33;1992;2;2;180;2.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;3000000.0
Ram�n Terrats;es�ESP;MF;Espanyol;24;2000;29;12;1,03;11.4;1;2;3;1;0;0;0;0;0.26;1.32;0.26;20.0;1.31;0.26;0.07;0.33;3000000.0
Jeremy Toljan;de�GER;DF;Levante;30;1994;37;37;3,164;35.2;1;4;5;1;0;0;8;0;0.14;0.26;0.03;11.1;0.26;0.03;0.11;1.00;2000000.0
