Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;G+A-PK;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;MarketValue
ï¿½lvaro Nï¿½ï¿½ez;esï¿½ESP;DF,MF;Celta Vigo;25;2000;6;5;328;3.6;0;0;0;0;0;0;0;0;0.00;0.22;0.00;0.0;0.22;0.00;0.00;;
ï¿½lvaro Nï¿½ï¿½ez;esï¿½ESP;DF,MF;Elche;25;2000;19;19;1,647;18.3;0;2;2;0;0;0;2;0;0.11;0.56;0.28;50.0;0.55;0.27;0.00;0.00;
Unai Nï¿½ï¿½ez;esï¿½ESP;DF;Valencia;28;1997;13;10;911;10.1;0;0;0;0;0;0;3;0;0.00;0.89;0.10;11.1;0.89;0.10;0.00;0.00;
ï¿½rjan Nyland;noï¿½NOR;GK;Sevilla;34;1990;5;5;450;5.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Allan Nyom;cmï¿½CMR;DF;Getafe;37;1988;15;7;523;5.8;0;1;1;0;0;0;6;1;0.17;0.52;0.17;33.3;0.52;0.17;0.00;0.00;100000.0
Jan Oblak;siï¿½SVN;GK;Atlï¿½tico Madrid;32;1993;30;30;2,7;30.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;15000000.0
Job Ochieng';keï¿½KEN;MF;Real Sociedad;22;2003;2;1;93;1.0;0;0;0;0;0;0;0;0;0.00;1.00;0.00;0.0;0.97;0.00;0.00;;
ï¿½lvaro Odriozola;esï¿½ESP;DF;Real Sociedad;29;1995;5;2;201;2.2;1;0;1;1;0;0;0;0;0.45;0.45;0.45;100.0;0.45;0.45;1.00;1.00;800000.0
Javier Olaizola;esï¿½ESP;DF;Mallorca;18;2007;2;0;51;0.6;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Olasagasti;esï¿½ESP;MF;Levante;24;2000;33;18;1,734;19.3;1;5;6;1;0;0;2;1;0.31;1.45;0.47;32.1;1.45;0.47;0.04;0.11;
Dani Olmo;esï¿½ESP;MF;Barcelona;27;1998;33;24;2,067;23.0;7;8;15;7;0;0;1;0;0.65;3.04;0.91;30.0;3.05;0.91;0.10;0.33;60000000.0
Tani Oluwaseyi;caï¿½CAN;FW;Villarreal;25;2000;27;9;901;10.0;2;2;4;2;0;0;1;0;0.40;1.60;0.70;43.8;1.60;0.70;0.13;0.29;7000000.0
Luis Orejuela;;DF;Mallorca;;;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;1.00;0.00;0.0;1.00;0.00;0.00;;300000.0
Aimar Oroz;esï¿½ESP;MF,FW;Osasuna;23;2001;31;26;2,139;23.8;0;2;2;0;0;0;6;0;0.08;1.22;0.17;13.8;1.22;0.17;0.00;0.00;7500000.0
ï¿½ngel Ortï¿½z;esï¿½ESP;DF;Real Betis;21;2004;13;7;584;6.5;0;0;0;0;0;0;1;0;0.00;0.15;0.00;0.0;0.15;0.00;0.00;;
Asier Osambela;esï¿½ESP;DF;Osasuna;21;2004;17;2;343;3.8;1;0;1;1;0;0;1;1;0.26;1.58;0.79;50.0;1.57;0.79;0.17;0.33;1000000.0
Azzedine Ounahi;maï¿½MAR;MF;Girona;25;2000;24;20;1,76;19.6;5;2;7;4;1;1;6;0;0.31;2.60;0.97;37.3;2.61;0.97;0.10;0.26;10000000.0
Mikel Oyarzabal;esï¿½ESP;FW;Real Sociedad;28;1997;34;30;2,71;30.1;15;4;19;8;7;7;3;0;0.40;2.62;1.20;45.6;2.62;1.20;0.19;0.42;25000000.0
Jon Pacheco;esï¿½ESP;DF;Alavï¿½s;24;2001;22;20;1,735;19.3;0;0;0;0;0;0;5;1;0.00;0.21;0.05;25.0;0.21;0.05;0.00;0.00;5000000.0
Alex Padilla;esï¿½ESP;GK;Athletic Club;21;2003;1;1;90;1.0;0;0;0;0;0;0;0;1;0.00;0.00;0.00;;0.00;0.00;;;
Cï¿½sar Palacios;esï¿½ESP;MF;Real Madrid;20;2004;5;0;86;1.0;0;0;0;0;0;0;0;0;0.00;2.00;0.00;0.0;2.09;0.00;0.00;;7500000.0
Isaac Palazï¿½n Camacho;esï¿½ESP;MF,FW;Rayo Vallecano;30;1994;31;27;2,248;25.0;3;3;6;1;2;3;10;1;0.16;2.08;0.60;28.8;2.08;0.60;0.06;0.20;
Diego Pampï¿½n;esï¿½ESP;DF;Levante;25;2000;8;6;534;5.9;0;0;0;0;0;0;3;0;0.00;0.51;0.00;0.0;0.51;0.00;0.00;;
Victor Parada;esï¿½ESP;DF;Alavï¿½s;23;2002;30;25;2,146;23.8;0;3;3;0;0;0;9;1;0.13;0.50;0.13;25.0;0.50;0.13;0.00;0.00;4000000.0
Aitor Paredes;esï¿½ESP;DF;Athletic Club;25;2000;19;18;1,63;18.1;2;0;2;2;0;0;4;0;0.11;0.72;0.22;30.8;0.72;0.22;0.15;0.50;7500000.0
Daniel Parejo;esï¿½ESP;MF;Villarreal;36;1989;32;16;1,392;15.5;1;0;1;0;1;1;3;0;0.00;0.19;0.06;33.3;0.19;0.06;0.33;1.00;1000000.0
Thomas Partey;ghï¿½GHA;MF;Villarreal;32;1993;25;8;934;10.4;0;0;0;0;0;0;1;0;0.00;1.06;0.19;18.2;1.06;0.19;0.00;0.00;2000000.0
Alfonso Pedraza;esï¿½ESP;DF;Villarreal;29;1996;27;19;1,689;18.8;1;3;4;1;0;0;8;0;0.21;0.59;0.16;27.3;0.59;0.16;0.09;0.33;2500000.0
Pedri;esï¿½ESP;MF;Barcelona;22;2002;29;23;2,104;23.4;2;9;11;2;0;0;2;1;0.47;0.90;0.43;47.6;0.90;0.43;0.10;0.20;150000000.0
Adriï¿½ Pedrosa;esï¿½ESP;DF,MF;Elche;27;1998;26;8;1,09;12.1;1;1;2;1;0;0;4;0;0.17;0.00;0.00;;0.00;0.00;;;2800000.0
Adriï¿½ Pedrosa;esï¿½ESP;DF,MF;Sevilla;27;1998;1;0;6;0.1;0;0;0;0;0;0;0;0;0.00;0.99;0.25;25.0;0.99;0.25;0.08;0.33;2800000.0
Iï¿½aki Peï¿½a;esï¿½ESP;GK;Elche;26;1999;16;16;1,44;16.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Nicolas Pï¿½pï¿½;ciï¿½CIV;MF,FW;Villarreal;30;1995;36;26;2,393;26.6;8;8;16;7;1;1;4;0;0.56;2.37;0.94;39.7;2.37;0.94;0.13;0.32;
Peque;esï¿½ESP;MF,FW;Sevilla;22;2002;26;12;982;10.9;2;1;3;2;0;0;7;0;0.27;1.38;0.55;40.0;1.37;0.55;0.13;0.33;
ï¿½ngel Pï¿½rez;esï¿½ESP;MF,DF;Alavï¿½s;22;2002;16;14;1,288;14.3;1;3;4;1;0;0;4;0;0.28;0.98;0.28;28.6;0.98;0.28;0.07;0.25;
Ayoze Pï¿½rez;esï¿½ESP;FW;Villarreal;32;1993;25;12;1,124;12.5;5;4;9;4;1;1;4;0;0.64;1.92;0.88;45.8;1.92;0.88;0.21;0.45;
Francisco Perez;esï¿½ESP;MF,FW;Rayo Vallecano;22;2002;29;12;1,237;13.7;2;1;3;2;0;0;4;0;0.22;1.24;0.58;47.1;1.24;0.58;0.12;0.25;1000000.0
Joselu Pï¿½rez;esï¿½ESP;DF;Getafe;21;2004;2;0;22;0.2;0;0;0;0;0;0;0;0;0.00;5.00;0.00;0.0;4.09;0.00;0.00;;
Nacho Pï¿½rez;esï¿½ESP;DF;Levante;16;2008;3;1;148;1.6;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Lï¿½o Pï¿½trot;frï¿½FRA;DF;Elche;28;1997;32;18;1,572;17.5;0;0;0;0;0;0;2;1;0.00;0.46;0.00;0.0;0.46;0.00;0.00;;
Charles Pickel;cdï¿½COD;MF;Espanyol;28;1997;24;4;707;7.9;1;0;1;1;0;0;4;2;0.13;1.27;0.51;40.0;1.27;0.51;0.10;0.25;2500000.0
Thiago Pinar;esï¿½ESP;MF;Real Madrid;17;2007;10;8;592;6.6;0;2;2;0;0;0;2;0;0.30;0.91;0.30;33.3;0.91;0.30;0.00;0.00;
Lander Pinillos;esï¿½ESP;MF;Alavï¿½s;21;2003;1;0;2;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Yï¿½remy Pino;esï¿½ESP;MF;Villarreal;22;2002;2;2;159;1.8;0;1;1;0;0;0;0;0;0.57;1.11;0.56;50.0;1.13;0.57;0.00;0.00;
Portu;esï¿½ESP;FW,MF;Girona;33;1992;10;4;474;5.3;0;0;0;0;0;0;2;0;0.00;1.70;0.94;55.6;1.71;0.95;0.00;0.00;1200000.0
Beï¿½at Prados;esï¿½ESP;MF;Athletic Club;24;2001;2;1;85;0.9;0;0;0;0;0;0;1;0;0.00;1.11;0.00;0.0;1.06;0.00;0.00;;
Abdï¿½n Prats;esï¿½ESP;FW;Mallorca;32;1992;15;0;143;1.6;0;0;0;0;0;0;0;0;0.00;3.13;1.25;40.0;3.15;1.26;0.00;0.00;
Javi Puado;esï¿½ESP;MF,FW;Espanyol;27;1998;10;8;674;7.5;2;0;2;1;1;2;2;0;0.13;2.00;1.20;60.0;2.00;1.20;0.13;0.22;7500000.0
Marc Pubill;esï¿½ESP;DF;Atlï¿½tico Madrid;22;2003;19;15;1,381;15.3;1;1;2;1;0;0;2;0;0.13;0.72;0.26;36.4;0.72;0.26;0.09;0.25;35000000.0
Aleksa Puric;rsï¿½SRB;DF;Atlï¿½tico Madrid;22;2003;2;0;46;0.5;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Dani Raba;esï¿½ESP;FW;Valencia;29;1995;13;3;270;3.0;0;1;1;0;0;0;0;0;0.33;3.00;0.33;11.1;3.00;0.33;0.00;0.00;1200000.0
Ionu? Radu;roï¿½ROU;GK;Celta Vigo;28;1997;38;38;3,42;38.0;0;0;0;0;0;0;2;0;0.00;0.00;0.00;;0.00;0.00;;;9000000.0
Ugo Raghouber;frï¿½FRA;MF;Levante;22;2003;16;8;706;7.8;0;0;0;0;0;0;1;0;0.00;0.38;0.00;0.0;0.38;0.00;0.00;;3000000.0
Antonio Raillo;esï¿½ESP;DF;Mallorca;33;1991;24;23;2,07;23.0;0;1;1;0;0;0;4;0;0.04;0.52;0.04;8.3;0.52;0.04;0.00;0.00;1000000.0
Largie Ramazani;beï¿½BEL;MF,FW;Valencia;24;2001;27;11;1,234;13.7;6;1;7;3;3;3;4;0;0.29;3.72;1.39;37.3;3.72;1.39;0.12;0.32;8000000.0
Raphinha;brï¿½BRA;MF,FW;Barcelona;28;1996;22;18;1,38;15.3;13;3;16;10;3;3;5;0;0.85;4.25;1.57;36.9;4.24;1.57;0.20;0.54;70000000.0
Marcus Rashford;engï¿½ENG;MF,FW;Barcelona;27;1997;32;18;1,763;19.6;8;7;15;8;0;0;3;0;0.77;3.88;1.48;38.2;3.88;1.48;0.11;0.28;40000000.0
Giacomo Raspadori;itï¿½ITA;FW;Atlï¿½tico Madrid;25;2000;12;1;236;2.6;0;1;1;0;0;0;1;0;0.38;2.69;1.15;42.9;2.67;1.14;0.00;0.00;22000000.0
Andrei Ratiu;roï¿½ROU;DF;Rayo Vallecano;27;1998;35;31;2,807;31.2;0;4;4;0;0;0;9;0;0.13;0.99;0.29;29.0;0.99;0.29;0.00;0.00;18000000.0
Raï¿½l;esï¿½ESP;FW;Osasuna;24;2000;36;6;1,041;11.6;7;1;8;7;0;0;2;1;0.69;3.36;1.98;59.0;3.37;1.99;0.18;0.30;
Abde Rebbach;dzï¿½ALG;MF,DF;Alavï¿½s;26;1998;30;15;1,496;16.6;1;4;5;1;0;0;8;0;0.30;2.05;0.72;35.3;2.05;0.72;0.03;0.08;2500000.0
Federico Redondo;arï¿½ARG;MF;Elche;22;2003;11;1;179;2.0;0;0;0;0;0;0;0;1;0.00;0.50;0.00;0.0;0.50;0.00;0.00;;2500000.0
Alejandro Rego;esï¿½ESP;MF;Athletic Club;22;2003;29;11;1,279;14.2;1;1;2;1;0;0;6;0;0.14;0.85;0.21;25.0;0.84;0.21;0.08;0.33;5000000.0
Alberto Reina;esï¿½ESP;MF;Oviedo;27;1997;37;31;2,462;27.4;4;1;5;4;0;0;6;1;0.18;0.88;0.40;45.8;0.88;0.40;0.17;0.36;2000000.0
Vitor Reis;brï¿½BRA;DF;Girona;19;2006;36;35;3,138;34.9;1;1;2;1;0;0;9;1;0.06;0.54;0.11;21.1;0.54;0.11;0.05;0.25;30000000.0
ï¿½lex Remiro;esï¿½ESP;GK;Real Sociedad;30;1995;37;37;3,33;37.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Oriol Rey;esï¿½ESP;MF;Levante;27;1998;20;14;1,319;14.7;0;1;1;0;0;0;4;0;0.07;0.54;0.07;12.5;0.55;0.07;0.00;0.00;1800000.0
Diego Rico;esï¿½ESP;DF;Getafe;32;1993;28;18;1,758;19.5;0;0;0;0;0;0;4;0;0.00;0.56;0.05;9.1;0.56;0.05;0.00;0.00;1000000.0
Clemens Riedel;deï¿½GER;DF;Espanyol;22;2003;20;16;1,396;15.5;0;1;1;0;0;0;5;0;0.06;0.19;0.06;33.3;0.19;0.06;0.00;0.00;4000000.0
Hugo Rincï¿½n;esï¿½ESP;DF;Girona;22;2003;33;16;1,75;19.4;1;1;2;1;0;0;4;0;0.10;0.36;0.10;28.6;0.36;0.10;0.14;0.50;
Luis Rioja;esï¿½ESP;MF;Valencia;31;1993;37;31;2,624;29.2;3;6;9;3;0;0;1;0;0.31;1.51;0.17;11.4;1.51;0.17;0.07;0.60;1800000.0
Rodrigo Riquelme;esï¿½ESP;MF;Real Betis;25;2000;25;7;821;9.1;1;1;2;1;0;0;2;0;0.22;2.64;0.77;29.2;2.63;0.77;0.04;0.14;4000000.0
Mihailo Risti?;rsï¿½SRB;MF,DF;Celta Vigo;29;1995;5;4;253;2.8;0;0;0;0;0;0;0;0;0.00;0.36;0.00;0.0;0.36;0.00;0.00;;800000.0
Joel Roca;esï¿½ESP;MF,FW;Girona;20;2005;32;16;1,473;16.4;3;1;4;3;0;0;4;1;0.24;2.93;0.98;33.3;2.93;0.98;0.06;0.19;6000000.0
Marc Roca;esï¿½ESP;MF;Real Betis;28;1996;29;23;2,026;22.5;1;1;2;1;0;0;1;0;0.09;0.76;0.31;41.2;0.76;0.31;0.06;0.14;4000000.0
ï¿½lvaro Rodrï¿½guez;uyï¿½URU;FW;Elche;21;2004;34;24;2,201;24.5;7;5;12;7;0;0;2;0;0.49;3.06;0.98;32.0;3.07;0.98;0.09;0.29;
Damiï¿½n Rodrï¿½guez;esï¿½ESP;MF;Celta Vigo;22;2003;2;2;150;1.7;0;0;0;0;0;0;1;0;0.00;1.76;0.00;0.0;1.80;0.00;0.00;;
Dani Rodrï¿½guez;esï¿½ESP;FW,MF;Mallorca;37;1988;2;0;68;0.8;0;0;0;0;0;0;0;0;0.00;1.25;0.00;0.0;1.32;0.00;0.00;;100000.0
Guido Rodrï¿½guez;arï¿½ARG;MF;Valencia;31;1994;16;14;1,309;14.5;4;0;4;4;0;0;4;0;0.28;1.03;0.34;33.3;1.03;0.34;0.27;0.80;4000000.0
Javi Rodrï¿½guez;esï¿½ESP;DF;Celta Vigo;22;2003;33;28;2,558;28.4;0;1;1;0;0;0;5;0;0.04;0.42;0.04;8.3;0.42;0.04;0.00;0.00;18000000.0
Ricardo Rodrï¿½guez;chï¿½SUI;DF;Real Betis;32;1992;23;18;1,547;17.2;0;1;1;0;0;0;0;0;0.06;0.17;0.00;0.0;0.17;0.00;0.00;;1400000.0
Ricardo Rodrï¿½guez;chï¿½SUI;DF;Real Betis;32;1992;23;18;1,547;17.2;0;1;1;0;0;0;0;0;0.06;0.17;0.00;0.0;0.17;0.00;0.00;;1000000.0
Rodrygo;brï¿½BRA;MF,FW;Real Madrid;24;2001;19;6;684;7.6;1;3;4;1;0;0;3;0;0.53;3.55;1.45;40.7;3.55;1.45;0.04;0.09;45000000.0
Leo Romï¿½n;esï¿½ESP;GK;Mallorca;25;2000;33;33;2,97;33.0;0;0;0;0;0;0;4;0;0.00;0.00;0.00;;0.00;0.00;;;
Miguel Romï¿½n;esï¿½ESP;MF;Celta Vigo;22;2002;19;14;1,311;14.6;1;0;1;1;0;0;3;0;0.07;0.62;0.14;22.2;0.62;0.14;0.11;0.50;
Carlos Romero;esï¿½ESP;DF;Espanyol;23;2001;36;36;3,191;35.5;6;3;9;6;0;0;4;0;0.25;1.18;0.34;28.6;1.18;0.34;0.14;0.50;25000000.0
Isaac Romero;esï¿½ESP;FW,MF;Sevilla;25;2000;29;18;1,484;16.5;4;0;4;4;0;1;6;1;0.24;2.48;0.85;34.1;2.49;0.85;0.10;0.29;5000000.0
Ivï¿½n Romero;esï¿½ESP;FW,MF;Levante;24;2001;32;28;2,259;25.1;7;1;8;7;0;1;5;0;0.32;2.35;0.72;30.5;2.35;0.72;0.12;0.39;
Zaid Romero;arï¿½ARG;DF;Getafe;25;1999;15;15;1,349;15.0;1;0;1;1;0;0;5;1;0.07;0.67;0.13;20.0;0.67;0.13;0.10;0.50;2500000.0
Salomï¿½n Rondï¿½n;veï¿½VEN;FW;Oviedo;35;1989;16;13;1,032;11.5;2;0;2;2;0;1;2;0;0.17;2.09;0.43;20.8;2.09;0.44;0.08;0.40;
Valentin Rosier;frï¿½FRA;DF,MF;Osasuna;28;1996;31;30;2,547;28.3;1;1;2;1;0;0;6;1;0.07;0.67;0.11;15.8;0.67;0.11;0.05;0.33;3000000.0
Rubï¿½n;esï¿½ESP;DF,MF;Espanyol;24;2001;21;8;812;9.0;0;1;1;0;0;0;2;0;0.11;0.89;0.11;12.5;0.89;0.11;0.00;0.00;
Antonio Rï¿½diger;deï¿½GER;DF;Real Madrid;32;1993;18;16;1,49;16.6;1;0;1;1;0;0;0;0;0.06;0.78;0.06;7.7;0.79;0.06;0.08;1.00;6000000.0
Javi Rueda;esï¿½ESP;MF;Celta Vigo;23;2002;26;16;1,404;15.6;2;6;8;2;0;0;6;0;0.51;0.71;0.19;27.3;0.71;0.19;0.18;0.67;6000000.0
Matteo Ruggeri;itï¿½ITA;DF;Atlï¿½tico Madrid;23;2002;26;20;1,774;19.7;0;3;3;0;0;0;4;0;0.15;0.25;0.10;40.0;0.25;0.10;0.00;0.00;28000000.0
Aitor Ruibal;esï¿½ESP;DF,MF;Real Betis;29;1996;27;20;1,808;20.1;4;2;6;4;0;0;6;1;0.30;1.54;0.60;38.7;1.54;0.60;0.13;0.33;4000000.0
Abel Ruiz;esï¿½ESP;FW;Girona;25;2000;9;0;187;2.1;0;0;0;0;0;0;0;0;0.00;2.38;0.48;20.0;2.41;0.48;0.00;0.00;2000000.0
Iï¿½aki Rupï¿½rez;esï¿½ESP;DF;Real Sociedad;22;2003;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Mathew Ryan;auï¿½AUS;GK;Levante;33;1992;36;36;3,24;36.0;0;0;0;0;0;0;4;0;0.00;0.06;0.00;0.0;0.06;0.00;0.00;;1800000.0
Umar Sadiq;ngï¿½NGA;FW;Real Sociedad;28;1997;5;2;153;1.7;0;0;0;0;0;0;1;0;0.00;2.48;0.99;40.0;2.47;0.99;0.16;0.40;4000000.0
Umar Sadiq;ngï¿½NGA;FW;Valencia;28;1997;20;8;911;10.1;4;2;6;4;0;0;3;0;0.59;2.35;0.00;0.0;2.35;0.00;0.00;;4000000.0
Jan Salas;esï¿½ESP;MF;Mallorca;19;2005;2;0;17;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;500000.0
Kike Salas;esï¿½ESP;DF;Sevilla;23;2002;26;24;2,203;24.5;2;0;2;2;0;0;1;0;0.08;0.78;0.33;42.1;0.78;0.33;0.11;0.25;14000000.0
Josï¿½ Salinas;esï¿½ESP;DF;Espanyol;24;2000;11;2;257;2.9;0;0;0;0;0;0;2;0;0.00;0.34;0.00;0.0;0.35;0.00;0.00;;
Oihan Sancet;esï¿½ESP;MF;Athletic Club;25;2000;28;22;1,788;19.9;4;0;4;2;2;2;4;1;0.10;2.41;0.75;31.3;2.42;0.76;0.08;0.27;25000000.0
ï¿½lex Sï¿½nchez;esï¿½ESP;FW;Elche;19;2006;1;0;6;0.1;0;1;1;0;0;0;0;0;15.00;0.00;0.00;;0.00;0.00;;;
Alexis Sï¿½nchez;clï¿½CHI;FW,MF;Sevilla;36;1988;28;11;1,308;14.5;4;2;6;3;1;1;3;0;0.34;1.72;0.62;36.0;1.72;0.62;0.16;0.44;1200000.0
Antonio Sï¿½nchez;esï¿½ESP;MF,DF;Mallorca;28;1997;30;9;1,073;11.9;0;0;0;0;0;0;5;1;0.00;0.50;0.25;50.0;0.50;0.25;0.00;0.00;2000000.0
Antonio Sï¿½nchez;esï¿½ESP;MF,DF;Mallorca;28;1997;30;9;1,073;11.9;0;0;0;0;0;0;5;1;0.00;0.50;0.25;50.0;0.50;0.25;0.00;0.00;400000.0
Juanlu Sï¿½nchez;esï¿½ESP;MF,DF;Sevilla;21;2003;32;23;1,99;22.1;0;3;3;0;0;0;6;1;0.14;0.63;0.05;7.1;0.63;0.05;0.00;0.00;10000000.0
Borja Sï¿½nchez Laborde;esï¿½ESP;MF;Oviedo;29;1996;1;0;14;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Manu Sï¿½nchez;esï¿½ESP;DF;Levante;24;2000;33;31;2,814;31.3;1;2;3;1;0;0;8;0;0.10;0.42;0.13;30.8;0.42;0.13;0.08;0.25;
Selton Sï¿½nchez;esï¿½ESP;MF;Athletic Club;18;2007;7;2;196;2.2;0;1;1;0;0;0;0;0;0.46;1.82;0.45;25.0;1.84;0.46;0.00;0.00;2800000.0
ï¿½lex Sancris;esï¿½ESP;MF,FW;Getafe;28;1997;18;5;708;7.9;0;1;1;0;0;0;4;1;0.13;1.65;0.63;38.5;1.65;0.64;0.00;0.00;
Buba Sangarï¿½;esï¿½ESP;DF,MF;Elche;17;2007;12;8;538;6.0;0;0;0;0;0;0;3;0;0.00;0.33;0.00;0.0;0.33;0.00;0.00;;
Maroan Sannadi;maï¿½MAR;FW;Athletic Club;24;2001;10;2;288;3.2;1;0;1;1;0;0;2;0;0.31;2.50;1.25;50.0;2.50;1.25;0.13;0.25;3000000.0
Baptiste Santamaria;frï¿½FRA;MF;Valencia;30;1995;19;7;754;8.4;1;1;2;1;0;0;2;0;0.24;0.71;0.24;33.3;0.72;0.24;0.17;0.50;2500000.0
Yago Santiago;esï¿½ESP;MF;Elche;22;2003;9;3;281;3.1;0;0;0;0;0;0;1;0;0.00;0.65;0.00;0.0;0.64;0.00;0.00;;1000000.0
Renzo Saravia;arï¿½ARG;DF;Valencia;32;1993;5;4;351;3.9;0;0;0;0;0;0;2;0;0.00;0.26;0.00;0.0;0.26;0.00;0.00;;1400000.0
Martin Satriano;uyï¿½URU;FW,MF;Getafe;24;2001;18;18;1,603;17.8;6;1;7;6;0;0;5;0;0.39;1.97;0.79;40.0;1.97;0.79;0.17;0.43;10000000.0
Taufik Seidu;esï¿½ESP;MF;Atlï¿½tico Madrid;17;2008;1;0;23;0.3;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Manuel Serrano;esï¿½ESP;DF;Real Madrid;21;2004;1;0;7;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Nicolï¿½s Serrano;esï¿½ESP;MF;Athletic Club;22;2003;16;4;366;4.1;1;0;1;1;0;0;0;0;0.25;3.90;0.98;25.0;3.93;0.98;0.06;0.25;
Kwasi Sibo;ghï¿½GHA;MF;Oviedo;27;1998;26;21;1,681;18.7;0;0;0;0;0;0;3;1;0.00;0.48;0.11;22.2;0.48;0.11;0.00;0.00;1400000.0
Andrï¿½ Silva;ptï¿½POR;FW;Elche;29;1995;31;22;1,849;20.5;10;0;10;7;3;3;3;0;0.34;2.78;1.41;50.9;2.77;1.41;0.18;0.34;
Giuliano Simeone;arï¿½ARG;MF,FW;Atlï¿½tico Madrid;22;2002;31;25;2,099;23.3;4;6;10;4;0;0;2;0;0.43;1.55;0.60;38.9;1.54;0.60;0.11;0.29;40000000.0
Unai Simï¿½n;esï¿½ESP;GK;Athletic Club;28;1997;37;37;3,33;37.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Antonio Sivera;esï¿½ESP;GK;Alavï¿½s;28;1996;38;38;3,42;38.0;0;0;0;0;0;0;3;0;0.00;0.00;0.00;;0.00;0.00;;;6000000.0
Alex Sola;esï¿½ESP;DF,FW;Getafe;26;1999;1;0;13;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
Carlos Soler;esï¿½ESP;MF;Real Sociedad;28;1997;33;26;2,317;25.7;4;3;7;4;0;0;3;1;0.27;1.36;0.74;54.3;1.36;0.74;0.11;0.21;7000000.0
Jhon Solis;coï¿½COL;MF;Girona;20;2004;12;3;380;4.2;0;0;0;0;0;0;0;0;0.00;0.71;0.48;66.7;0.71;0.47;0.00;0.00;50000.0
Jhon Solis;coï¿½COL;MF;Girona;20;2004;12;3;380;4.2;0;0;0;0;0;0;0;0;0.00;0.71;0.48;66.7;0.71;0.47;0.00;0.00;2500000.0
Manor Solomon;ilï¿½ISR;MF;Villarreal;26;1999;6;1;150;1.7;1;1;2;1;0;0;0;0;1.20;1.18;0.59;50.0;1.20;0.60;0.50;1.00;8000000.0
Hugo Solozabal;esï¿½ESP;MF;Getafe;22;2003;1;0;11;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;50000.0
David Soria;esï¿½ESP;GK;Getafe;32;1993;38;38;3,42;38.0;0;0;0;0;0;0;2;0;0.00;0.00;0.00;;0.00;0.00;;;2800000.0
Alexander Sï¿½rloth;noï¿½NOR;FW;Atlï¿½tico Madrid;29;1995;35;20;1,98;22.0;13;0;13;13;0;0;4;1;0.59;0.13;0.07;50.0;0.13;0.07;0.00;0.00;18000000.0
Hugo Sotelo;esï¿½ESP;MF;Celta Vigo;21;2003;20;16;1,338;14.9;0;2;2;0;0;0;3;0;0.13;0.78;0.33;42.1;0.78;0.33;0.26;0.63;5000000.0
Djibril Sow;chï¿½SUI;MF;Sevilla;28;1997;33;27;2,187;24.3;5;4;9;5;0;0;6;0;0.37;0.24;0.06;25.0;0.24;0.06;0.00;0.00;7500000.0
Carl Starfelt;seï¿½SWE;DF;Celta Vigo;30;1995;19;17;1,491;16.6;0;0;0;0;0;0;3;1;0.00;2.90;2.04;70.4;2.91;2.05;0.33;0.47;4500000.0
Orri Steinn ï¿½skarsson;isï¿½ISL;FW;Real Sociedad;20;2004;20;8;835;9.3;9;0;9;9;0;0;5;0;0.97;4.13;2.61;63.2;4.15;2.62;0.26;0.42;
Cristhian Stuani;uyï¿½URU;FW;Girona;38;1986;21;1;412;4.6;5;0;5;2;3;4;4;0;0.44;0.58;0.26;44.4;0.58;0.26;0.11;0.25;700000.0
Denis Suï¿½rez;esï¿½ESP;MF;Alavï¿½s;31;1994;30;15;1,406;15.6;1;2;3;1;0;0;6;0;0.19;0.21;0.09;40.0;0.21;0.09;0.00;0.00;
Gabriel Suazo;clï¿½CHI;DF,MF;Sevilla;27;1997;29;25;2,096;23.3;0;2;2;0;0;0;7;0;0.09;2.02;0.61;30.4;2.03;0.62;0.13;0.43;6000000.0
